Pokemon No.,Name,Type 1,Type 2,MaxCP,MaxHP
81,Magnemite,Electric,Steel,897,51
82,Magneton,Electric,Steel,1893,91
83,Farfetch'd,Normal,Flying,1272,94
84,Doduo,Normal,Flying,861,67
85,Dodrio,Normal,Flying,1849,107
86,Seel,Water,,1114,115
87,Dewgong,Water,Ice,2161,154
88,Grimer,Poison,,1293,138
89,Muk,Poison,,2621,178
90,Shellder,Water,,828,59
91,Cloyster,Water,Ice,2067,91
92,Gastly,Ghost,Poison,810,59
93,Haunter,Ghost,Poison,1390,83
94,Gengar,Ghost,Poison,2093,107
95,Onix,Rock,Ground,863,67
96,Drowzee,Psychic,,1082,107
97,Hypno,Psychic,,2199,146
98,Krabby,Water,,797,59
99,Kingler,Water,,1836,99
100,Voltorb,Electric,,845,75
101,Electrode,Electric,,1657,107
102,Exeggcute,Grass,Psychic,1107,107
103,Exeggutor,Grass,Psychic,2976,162
104,Cubone,Ground,,1013,91
105,Marowak,Ground,,1668,107
106,Hitmonlee,Fighting,,1503,91
107,Hitmonchan,Fighting,,1527,91
108,Lickitung,Normal,,1638,154
109,Koffing,Poison,,1160,75
110,Weezing,Poison,,2266,115
111,Rhyhorn,Ground,Rock,1190,138
112,Rhydon,Ground,Rock,2259,178
113,Chansey,Normal,,679,408
114,Tangela,Grass,,1752,115
115,Kangaskhan,Normal,,2057,178
116,Horsea,Water,,800,59
117,Seadra,Water,,1725,99
118,Goldeen,Water,,972,83
119,Seaking,Water,,2058,138
120,Staryu,Water,,944,59
121,Starmie,Water,Psychic,2197,107
122,Mr. Mime,Psychic,Fairy,1505,75
123,Scyther,Bug,Flying,2088,122
124,Jynx,Ice,Psychic,1728,115
125,Electabuzz,Electric,,2134,115
126,Magmar,Fire,,2281,115
127,Pinsir,Bug,,2137,115
128,Tauros,Normal,,1857,130
129,Magikarp,Water,,264,43
130,Gyarados,Water,Flying,2708,162
131,Lapras,Water,Ice,3002,218
132,Ditto,Normal,,926,88
133,Eevee,Normal,,1084,99
134,Vaporeon,Water,,2836,218
135,Jolteon,Electric,,2155,115
136,Flareon,Fire,,2662,115
137,Porygon,Normal,,1703,115
138,Omanyte,Rock,Water,1127,67
139,Omastar,Rock,Water,2249,122
140,Kabuto,Rock,Water,1112,59
141,Kabutops,Rock,Water,2145,107
142,Aerodactyl,Rock,Flying,2180,138
143,Snorlax,Normal,,3135,265
144,Articuno,Ice,Flying,2999,154
145,Zapdos,Electric,Flying,3136,154
146,Moltres,Fire,Flying,3263,154
147,Dratini,Dragon,,990,76
148,Dragonair,Dragon,,1760,108
149,Dragonite,Dragon,Flying,3525,156
150,Mewtwo,Psychic,,4174,180
151,Mew,Psychic,,3322,170
